UID,SITE_ID,VISIT_NO,SAMPLE_TYPE,QC_TYPE,QC_MSG,QC_NOTES,QC_ACTION,QC_REVISIONS
10583,NLAEX_NY_10583,1,CHEM,Sample grid check,SAMPLE LOST, , , 
10223,NLAEX_WI_10223,1,COND,Missing analyte check,Analyte missing, , , 
10223,NLAEX_WI_10223,1,PH,Missing analyte check,Analyte missing, , , 
10295,NLAEX_WI_10295,1,COND,Missing analyte check,Analyte missing, , , 
10295,NLAEX_WI_10295,1,PH,Missing analyte check,Analyte missing, , , 
10388,NLAEX_WI_10388,1,COND,Missing analyte check,Analyte missing, , , 
10388,NLAEX_WI_10388,1,PH,Missing analyte check,Analyte missing, , , 
10390,NLAEX_WI_10390,1,COND,Missing analyte check,Analyte missing, , , 
10390,NLAEX_WI_10390,1,PH,Missing analyte check,Analyte missing, , , 
10437,NLAEX_WI_10437,1,COND,Missing analyte check,Analyte missing, , , 
10437,NLAEX_WI_10437,1,PH,Missing analyte check,Analyte missing, , , 
10524,NLAEX_WI_10524,1,COND,Missing analyte check,Analyte missing, , , 
10524,NLAEX_WI_10524,1,PH,Missing analyte check,Analyte missing, , , 
10652,NLAEX_WI_10652,1,COND,Missing analyte check,Analyte missing, , , 
10652,NLAEX_WI_10652,1,PH,Missing analyte check,Analyte missing, , , 
10673,NLAEX_WI_10673,1,COND,Missing analyte check,Analyte missing, , , 
10673,NLAEX_WI_10673,1,PH,Missing analyte check,Analyte missing, , , 
10700,NLAEX_WI_10700,1,COND,Missing analyte check,Analyte missing, , , 
10700,NLAEX_WI_10700,1,PH,Missing analyte check,Analyte missing, , , 
10702,NLAEX_WI_10702,1,COND,Missing analyte check,Analyte missing, , , 
10702,NLAEX_WI_10702,1,PH,Missing analyte check,Analyte missing, , , 
10706,NLAEX_WI_10706,1,COND,Missing analyte check,Analyte missing, , , 
10706,NLAEX_WI_10706,1,PH,Missing analyte check,Analyte missing, , , 
10793,NLAEX_WI_10793,1,COND,Missing analyte check,Analyte missing, , , 
10793,NLAEX_WI_10793,1,PH,Missing analyte check,Analyte missing, , , 
10812,NLAEX_WI_10812,1,COND,Missing analyte check,Analyte missing, , , 
10812,NLAEX_WI_10812,1,PH,Missing analyte check,Analyte missing, , , 
10829,NLAEX_WI_10829,1,COND,Missing analyte check,Analyte missing, , , 
10829,NLAEX_WI_10829,1,PH,Missing analyte check,Analyte missing, , , 
10854,NLAEX_WI_10854,1,COND,Missing analyte check,Analyte missing, , , 
10854,NLAEX_WI_10854,1,PH,Missing analyte check,Analyte missing, , , 
10879,NLAEX_WI_10879,1,COND,Missing analyte check,Analyte missing, , , 
10879,NLAEX_WI_10879,1,PH,Missing analyte check,Analyte missing, , , 
10921,NLAEX_WI_10921,1,COND,Missing analyte check,Analyte missing, , , 
10921,NLAEX_WI_10921,1,PH,Missing analyte check,Analyte missing, , , 
10922,NLAEX_WI_10922,1,COND,Missing analyte check,Analyte missing, , , 
10922,NLAEX_WI_10922,1,PH,Missing analyte check,Analyte missing, , , 
10923,NLAEX_WI_10923,1,COND,Missing analyte check,Analyte missing, , , 
10923,NLAEX_WI_10923,1,PH,Missing analyte check,Analyte missing, , , 
10924,NLAEX_WI_10924,1,COND,Missing analyte check,Analyte missing, , , 
10924,NLAEX_WI_10924,1,PH,Missing analyte check,Analyte missing, , , 
10976,NLAEX_WI_10976,1,COND,Missing analyte check,Analyte missing, , , 
10976,NLAEX_WI_10976,1,PH,Missing analyte check,Analyte missing, , , 
10979,NLAEX_WI_10979,1,COND,Missing analyte check,Analyte missing, , , 
10979,NLAEX_WI_10979,1,PH,Missing analyte check,Analyte missing, , , 
10980,NLAEX_WI_10980,1,COND,Missing analyte check,Analyte missing, , , 
10980,NLAEX_WI_10980,1,PH,Missing analyte check,Analyte missing, , , 
11011,NLAEX_WI_11011,1,COND,Missing analyte check,Analyte missing, , , 
11011,NLAEX_WI_11011,1,PH,Missing analyte check,Analyte missing, , , 
11012,NLAEX_WI_11012,1,COND,Missing analyte check,Analyte missing, , , 
11012,NLAEX_WI_11012,1,PH,Missing analyte check,Analyte missing, , , 
11022,NLAEX_WI_11022,1,COND,Missing analyte check,Analyte missing, , , 
11022,NLAEX_WI_11022,1,PH,Missing analyte check,Analyte missing, , , 
11034,NLAEX_WI_11034,1,COND,Missing analyte check,Analyte missing, , , 
11034,NLAEX_WI_11034,1,PH,Missing analyte check,Analyte missing, , , 
11048,NLAEX_WI_11048,1,COND,Missing analyte check,Analyte missing, , , 
11048,NLAEX_WI_11048,1,PH,Missing analyte check,Analyte missing, , , 
11053,NLAEX_WI_11053,1,COND,Missing analyte check,Analyte missing, , , 
11053,NLAEX_WI_11053,1,PH,Missing analyte check,Analyte missing, , , 
11054,NLAEX_WI_11054,1,COND,Missing analyte check,Analyte missing, , , 
11054,NLAEX_WI_11054,1,PH,Missing analyte check,Analyte missing, , , 
11060,NLAEX_WI_11060,1,COND,Missing analyte check,Analyte missing, , , 
11060,NLAEX_WI_11060,1,PH,Missing analyte check,Analyte missing, , , 
11142,NLAEX_WI_11142,1,COND,Missing analyte check,Analyte missing, , , 
11142,NLAEX_WI_11142,1,PH,Missing analyte check,Analyte missing, , , 
11010,NLAEX_WI_10921,2,COND,Missing analyte check,Analyte missing, , , 
11010,NLAEX_WI_10921,2,PH,Missing analyte check,Analyte missing, , , 
10660,NLAEX_ID_10660,1,CHLA,Flag consistency check,Result present and below MDL; ND flag missing, , , 
10769,NLAEX_10_10769,1,POTASSIUM,Flag consistency check,Result present and below MDL; ND flag missing, , , 
10863,NLAEX_KY_10863,1,CHLA,Flag consistency check,NA result without ND or NR flag, , , 
